Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2065.76342773,2023-10-09,2023-10-21
2,Liverpool,ENG,1,1954.80554199,2023-10-09,2023-10-21
3,Real Madrid,ESP,1,1945.73144531,2023-10-08,2023-10-21
4,Bayern,GER,1,1944.23168945,2023-10-09,2023-10-21
5,Arsenal,ENG,1,1932.3659668,2023-10-09,2023-10-21
6,Inter,ITA,1,1901.99902344,2023-10-08,2023-10-21
7,Barcelona,ESP,1,1895.61181641,2023-10-09,2023-10-22
8,Newcastle,ENG,1,1887.47802734,2023-10-09,2023-10-21
9,Napoli,ITA,1,1878.79382324,2023-10-09,2023-10-21
10,Atletico,ESP,1,1877.47460938,2023-10-09,2023-10-21
11,Milan,ITA,1,1863.65075684,2023-10-08,2023-10-22
12,Tottenham,ENG,1,1858.54956055,2023-10-08,2023-10-23
13,Dortmund,GER,1,1837.6159668,2023-10-09,2023-10-20
14,Aston Villa,ENG,1,1836.8215332,2023-10-09,2023-10-22
15,RB Leipzig,GER,1,1831.09887695,2023-10-08,2023-10-21
16,Man United,ENG,1,1822.99707031,2023-10-08,2023-10-21
17,Paris SG,FRA,1,1821.55273438,2023-10-09,2023-10-21
18,Brighton,ENG,1,1819.82458496,2023-10-09,2023-10-21
19,Juventus,ITA,1,1815.3770752,2023-10-09,2023-10-22
20,Sociedad,ESP,1,1810.11755371,2023-10-09,2023-10-21
21,Porto,POR,1,1808.6661377,2023-10-09,2023-10-25
22,West Ham,ENG,1,1805.86169434,2023-10-09,2023-10-22
23,Leverkusen,GER,1,1797.8112793,2023-10-09,2023-10-21
24,Benfica,POR,1,1788.91345215,2023-10-08,2023-10-24
25,Brentford,ENG,1,1786.76477051,2023-10-08,2023-10-21
26,Chelsea,ENG,1,1782.07165527,2023-10-09,2023-10-21
27,Fiorentina,ITA,1,1778.18969727,2023-10-09,2023-10-23
28,Atalanta,ITA,1,1777.12438965,2023-10-09,2023-10-22
29,Roma,ITA,1,1776.32006836,2023-10-09,2023-10-22
30,Lazio,ITA,1,1774.95544434,2023-10-09,2023-10-21
31,PSV,NED,1,1774.88879395,2023-10-09,2023-10-24
32,Feyenoord,NED,1,1765.99755859,2023-10-09,2023-10-25
33,Crystal Palace,ENG,1,1759.27038574,2023-10-08,2023-10-21
34,Sporting,POR,1,1753.04150391,2023-10-09,2023-10-26
35,Leicester,ENG,2,1747.39733887,2023-10-08,2023-10-30
36,Sevilla,ESP,1,1741.36279297,2023-10-08,2023-10-21
37,Lens,FRA,1,1738.26928711,2023-10-09,2023-10-20
38,Betis,ESP,1,1737.42858887,2023-10-09,2023-10-21
39,Bilbao,ESP,1,1731.45202637,2023-10-09,2023-10-22
40,Girona,ESP,1,1730.35778809,2023-10-09,2023-10-22
41,Fulham,ENG,1,1728.21533203,2023-10-09,2023-10-23
42,Fenerbahce,TUR,1,1726.95166016,2023-10-09,2023-10-30
43,Bologna,ITA,1,1722.20422363,2023-10-09,2023-10-22
44,Galatasaray,TUR,1,1721.78845215,2023-10-09,2023-10-24
45,Villarreal,ESP,1,1721.3359375,2023-10-09,2023-10-22
46,Salzburg,AUT,1,1714.01538086,2023-10-09,2023-10-24
47,Wolves,ENG,1,1712.1887207,2023-10-09,2023-10-21
48,Freiburg,GER,1,1707.75915527,2023-10-09,2023-10-21
49,Wolfsburg,GER,1,1706.28552246,2023-10-09,2023-10-21
50,Rennes,FRA,1,1702.8536377,2023-10-09,2023-10-22
51,Marseille,FRA,1,1697.55444336,2023-10-09,2023-10-21
52,Monaco,FRA,1,1696.92578125,2023-10-09,2023-10-22
53,Frankfurt,GER,1,1694.96118164,2023-10-09,2023-10-21
54,Nice,FRA,1,1692.34924316,2023-10-09,2023-10-21
55,Lille,FRA,1,1691.53234863,2023-10-09,2023-10-22
56,Stuttgart,GER,1,1690.34069824,2023-10-09,2023-10-21
57,Torino,ITA,1,1687.63562012,2023-10-08,2023-10-21
58,Everton,ENG,1,1687.62145996,2023-10-08,2023-10-21
59,Forest,ENG,1,1683.44189453,2023-10-08,2023-10-21
60,Union Berlin,GER,1,1683.09924316,2023-10-08,2023-10-21
61,Burnley,ENG,1,1680.64453125,2023-10-08,2023-10-21
62,Monza,ITA,1,1677.44091797,2023-10-09,2023-10-22
63,Hoffenheim,GER,1,1674.22692871,2023-10-09,2023-10-21
64,Braga,POR,1,1672.7331543,2023-10-09,2023-10-24
65,Zenit,RUS,1,1671.33789062,2023-10-09,2023-10-30
66,Valencia,ESP,1,1670.89001465,2023-10-09,2023-10-23
67,St Gillis,BEL,1,1666.84057617,2023-10-09,2023-10-26
68,Osasuna,ESP,1,1666.00524902,2023-10-09,2023-10-20
69,Getafe,ESP,1,1662.75439453,2023-10-09,2023-10-21
70,Sassuolo,ITA,1,1662.43383789,2023-10-09,2023-10-21
71,Gladbach,GER,1,1661.28723145,2023-10-09,2023-10-22
72,Alkmaar,NED,1,1659.51525879,2023-10-09,2023-10-30
73,Ajax,NED,1,1653.31408691,2023-10-09,2023-10-26
74,Rayo Vallecano,ESP,1,1652.60742188,2023-10-08,2023-10-22
75,Slavia Praha,CZE,1,1651.39135742,2023-10-09,2023-10-26
76,Mallorca,ESP,1,1650.22509766,2023-10-08,2023-10-21
77,Gent,BEL,1,1650.10351562,2023-10-09,2023-10-30
78,Twente,NED,1,1645.64611816,2023-10-10,2023-10-30
79,Brugge,BEL,1,1642.53637695,2023-10-10,2023-10-30
80,Besiktas,TUR,1,1638.53515625,2023-10-10,2023-10-30
81,Leeds,ENG,2,1637.87976074,2023-10-10,2023-10-30
82,Cadiz,ESP,1,1636.90490723,2023-10-10,2023-10-23
83,Celta,ESP,1,1636.45495605,2023-10-10,2023-10-21
84,Lyon,FRA,1,1636.2298584,2023-10-10,2023-10-22
85,Sparta Praha,CZE,1,1634.84692383,2023-10-10,2023-10-26
86,Bournemouth,ENG,1,1633.01477051,2023-10-10,2023-10-21
87,Montpellier,FRA,1,1631.08117676,2023-10-10,2023-10-22
88,Espanyol,ESP,2,1630.8269043,2023-10-10,2023-10-14
89,Udinese,ITA,1,1630.63085938,2023-10-09,2023-10-23
90,Antwerp,BEL,1,1628.26098633,2023-10-09,2023-10-25
91,Young Boys,SUI,1,1627.43554688,2023-10-09,2023-10-21
92,Levante,ESP,2,1624.04089355,2023-10-09,2023-10-16
93,Frosinone,ITA,1,1623.69934082,2023-10-09,2023-10-22
94,FC Kobenhavn,DEN,1,1623.67553711,2023-10-09,2023-10-24
95,Celtic,SCO,1,1621.6126709,2023-10-09,2023-10-25
96,Reims,FRA,1,1621.43933105,2023-10-09,2023-10-22
97,Mainz,GER,1,1621.0300293,2023-10-07,2023-10-21
98,Genk,BEL,1,1620.09155273,2023-10-09,2023-10-30
99,Genoa,ITA,1,1618.62316895,2023-10-09,2023-10-22
100,Verona,ITA,1,1614.04760742,2023-10-09,2023-10-21
None,Lecce,ITA,1,1612.52575684,2023-10-07,2023-10-23
None,Brest,FRA,1,1612.11108398,2023-10-09,2023-10-22
None,Koeln,GER,1,1611.67529297,2023-10-09,2023-10-22
None,Granada,ESP,1,1604.59606934,2023-10-09,2023-10-20
None,Valladolid,ESP,2,1604.52929688,2023-10-09,2023-10-14
None,Olympiakos,GRE,1,1604.08435059,2023-10-06,2023-10-26
None,Las Palmas,ESP,1,1601.54211426,2023-10-09,2023-10-22
None,Sturm Graz,AUT,1,1601.34106445,2023-10-09,2023-10-26
None,Sheffield United,ENG,1,1600.3782959,2023-10-08,2023-10-21
None,Rangers,SCO,1,1599.61035156,2023-10-09,2023-10-26
None,Toulouse,FRA,1,1598.06298828,2023-10-09,2023-10-22
None,Strasbourg,FRA,1,1597.5447998,2023-10-07,2023-10-21
None,Empoli,ITA,1,1594.05212402,2023-10-07,2023-10-23
None,Anderlecht,BEL,1,1593.2388916,2023-10-08,2023-10-30
None,Adana Demirspor,TUR,1,1591.45751953,2023-10-07,2023-10-30
None,Bochum,GER,1,1589.16113281,2023-10-08,2023-10-21
None,Shakhtar,UKR,1,1589.07714844,2023-10-06,2023-10-25
None,Alaves,ESP,1,1587.56726074,2023-10-09,2023-10-22
None,Southampton,ENG,2,1586.34228516,2023-10-08,2023-10-30
None,Luton,ENG,1,1585.69140625,2023-10-08,2023-10-21
None,Karabakh Agdam,AZE,0,1585.56652832,2023-10-06,2023-10-26
None,Almeria,ESP,1,1584.67773438,2023-10-07,2023-10-22
None,Werder,GER,1,1581.1394043,2023-10-08,2023-10-20
None,Panathinaikos,GRE,1,[phone],2023-10-09,2023-10-26
None,M Tel Aviv,ISR,1,[phone],2023-10-06,2023-10-30
None,AEK,GRE,1,1579.95507812,2023-10-09,2023-10-26
None,FC Krasnodar,RUS,1,1575.84350586,2023-10-08,2023-10-30
None,Salernitana,ITA,1,1575.56726074,2023-10-09,2023-10-22
None,St Pauli,GER,2,1575.27246094,2023-10-08,2023-10-30
None,Hamburg,GER,2,1574.2644043,2023-10-08,2023-10-30
None,Eibar,ESP,2,1571.38684082,2023-10-09,2023-10-15
None,Bodoe Glimt,NOR,1,1569.3963623,2023-10-09,2023-10-30
None,Crvena Zvezda,SRB,1,1569.31762695,2023-10-09,2023-10-25
None,Heidenheim,GER,1,1567.5604248,2023-10-09,2023-10-22
None,Tenerife,ESP,2,1567.18237305,2023-10-09,2023-10-14
None,CSKA Moskva,RUS,1,1567.06787109,2023-10-09,2023-10-30
None,Augsburg,GER,1,1566.77832031,2023-10-08,2023-10-22
None,Midtjylland,DEN,1,1566.52307129,2023-10-09,2023-10-30
None,PAOK,GRE,1,1565.76953125,2023-10-06,2023-10-30
None,Lorient,FRA,1,1565.19714355,2023-10-09,2023-10-22
None,Coventry,ENG,2,1563.13623047,2023-10-08,2023-10-30
None,Maccabi Haifa,ISR,1,1558.0559082,2023-10-06,2023-10-26
None,Nantes,FRA,1,1556.56335449,2023-10-07,2023-10-22
None,Middlesbrough,ENG,2,1555.71569824,2023-10-08,2023-10-30
None,Cagliari,ITA,1,1554.37341309,2023-10-09,2023-10-22
None,Dinamo Zagreb,CRO,1,1552.31591797,2023-10-09,2023-10-30
None,Nordsjaelland,DEN,1,1552.16748047,2023-10-09,2023-10-30
None,Clermont,FRA,1,1549.56103516,2023-10-09,2023-10-22
None,Darmstadt,GER,1,1548.83850098,2023-10-08,2023-10-21
None,Rakow,POL,1,1547.82556152,2023-10-09,2023-10-26
None,Trabzonspor,TUR,1,1547.77246094,2023-10-07,2023-10-30
None,Elche,ESP,2,1547.47253418,2023-10-10,2023-10-15
None,Sunderland,ENG,2,1546.35449219,2023-10-08,2023-10-30
None,Hertha,GER,2,1543.81152344,2023-10-09,2023-10-30
None,Parma,ITA,2,1541.52233887,2023-10-08,2023-10-30
None,Duesseldorf,GER,2,1541.37963867,2023-10-07,2023-10-30
None,Brondby,DEN,1,1540.77209473,2023-10-09,2023-10-30
None,Metz,FRA,1,1540.66992188,2023-10-08,2023-10-22
None,West Brom,ENG,2,1538.91638184,2023-10-07,2023-10-30
None,Swansea,ENG,2,1538.6619873,2023-10-08,2023-10-30
None,Viktoria Plzen,CZE,1,1538.10888672,2023-10-09,2023-10-30
None,Auxerre,FRA,2,1535.59619141,2023-10-08,2023-10-30
None,Sparta Rotterdam,NED,1,1533.60876465,2023-10-09,2023-10-30
None,Leganes,ESP,2,1532.94006348,2023-10-08,2023-10-15
None,Molde,NOR,1,1531.88793945,2023-10-09,2023-10-26
None,Oviedo,ESP,2,1529.92749023,2023-10-08,2023-10-13
None,Lech,POL,1,1528.28601074,2023-10-07,2023-10-30
None,Cercle Brugge,BEL,1,1528.00146484,2023-10-08,2023-10-30
None,Cremonese,ITA,2,1526.45996094,2023-10-09,2023-10-30
None,Lok Moskva,RUS,1,1525.32556152,2023-10-08,2023-10-30
None,Bueyueksehir,TUR,1,1522.20410156,2023-10-08,2023-10-30
None,Zaragoza,ESP,2,1520.84301758,2023-10-09,2023-10-14
None,Norwich,ENG,2,1519.98168945,2023-10-08,2023-10-30
None,Schalke,GER,2,1519.18310547,2023-10-09,2023-10-30
None,Guimaraes,POR,1,1516.94311523,2023-10-09,2023-10-30
None,Millwall,ENG,2,1516.04064941,2023-10-08,2023-10-30
None,Spartak Moskva,RUS,1,1514.7286377,2023-10-09,2023-10-30
None,Santander,ESP,2,1513.16516113,2023-10-08,2023-10-14
None,Hull,ENG,2,1512.43762207,2023-10-08,2023-10-30
None,Venezia,ITA,2,1512.03979492,2023-10-08,2023-10-30
None,Zuerich,SUI,1,1511.97900391,2023-10-08,2023-10-21
None,Albacete,ESP,2,1511.37683105,2023-10-07,2023-10-13
None,LASK,AUT,1,1507.30883789,2023-10-09,2023-10-26
None,Paderborn,GER,2,1506.69018555,2023-10-09,2023-10-30
None,Ipswich,ENG,2,1505.54003906,2023-10-08,2023-10-20
None,Le Havre,FRA,1,1504.93493652,2023-10-09,2023-10-20
None,Gijon,ESP,2,1504.24511719,2023-10-08,2023-10-14
None,Legia,POL,1,1501.92687988,2023-10-09,2023-10-30
None,Beer-Sheva,ISR,1,1501.80053711,2023-10-06,2023-10-30
None,Lugano,SUI,1,1499.78967285,2023-10-09,2023-10-22
None,Silkeborg,DEN,1,1496.99597168,2023-10-07,2023-10-20
None,Palermo,ITA,2,1496.35888672,2023-10-08,2023-10-30
None,Blackburn,ENG,2,1495.83410645,2023-10-08,2023-10-30
None,Charleroi,BEL,1,1494.31652832,2023-10-07,2023-10-30
None,Preston,ENG,2,1493.82788086,2023-10-08,2023-10-30
None,Bristol City,ENG,2,1493.61206055,2023-10-08,2023-10-30
None,Watford,ENG,2,1493.2310791,2023-10-08,2023-10-30
None,StGallen,SUI,1,1492.83557129,2023-10-08,2023-10-22
None,Spezia,ITA,2,1492.24645996,2023-10-09,2023-10-30
None,Konyaspor,TUR,1,1491.28540039,2023-10-09,2023-10-30
None,Boavista,POR,1,1491.23522949,2023-10-07,2023-10-30
None,Bari,ITA,2,1490.19470215,2023-10-08,2023-10-30
None,Andorra CF,ESP,2,1488.05480957,2023-10-10,2023-10-15
None,Apollon Lemesos,CYP,0,1487.75219727,2023-10-06,2023-10-30
None,Famalicao,POR,1,1484.02905273,2023-10-09,2023-10-30
None,Fatih Karaguemruek,TUR,1,1484.00134277,2023-10-07,2023-10-30
None,Dynamo Moskva,RUS,1,1483.87438965,2023-10-09,2023-10-30
None,Rapid Wien,AUT,1,1482.99572754,2023-10-08,2023-10-30
None,St Truiden,BEL,1,1482.37536621,2023-10-09,2023-10-30
None,Larnaca,CYP,0,1480.63342285,2023-10-06,2023-10-30
None,Razgrad,BUL,1,1479.96130371,2023-10-09,2023-10-30
None,Dynamo Kyiv,UKR,1,1479.5916748,2023-10-07,2023-10-30
None,Burgos,ESP,2,1479.38537598,2023-10-09,2023-10-15
None,Sheriff Tiraspol,MOL,0,1478.20922852,2023-10-06,2023-10-26
None,Huddersfield,ENG,2,1478.00158691,2023-10-08,2023-10-30
None,Sampdoria,ITA,2,1476.84606934,2023-10-08,2023-10-30
None,Hajduk,CRO,1,1476.18151855,2023-10-08,2023-10-30
None,Standard,BEL,1,1475.9354248,2023-10-09,2023-10-30
None,Birmingham,ENG,2,1475.78173828,2023-10-07,2023-10-30
None,Holstein,GER,2,1474.52111816,2023-10-09,2023-10-30
None,Cardiff,ENG,2,1474.12438965,2023-10-08,2023-10-30
None,Villarreal B,ESP,2,1473.75720215,2023-10-10,2023-10-15
None,Como,ITA,2,1472.95568848,2023-10-09,2023-10-30
None,Suedtirol,ITA,2,1472.609375,2023-10-08,2023-10-30
None,Aarhus,DEN,1,1472.15234375,2023-10-09,2023-10-30
None,Terek Grozny,RUS,1,1469.61425781,2023-10-09,2023-10-30
None,Vitesse,NED,1,1468.64819336,2023-10-08,2023-10-30
None,Utrecht,NED,1,1467.67358398,2023-10-07,2023-10-30
None,Saint-Etienne,FRA,2,1467.34143066,2023-10-08,2023-10-30
None,Kasimpasa,TUR,1,1467.11193848,2023-10-09,2023-10-30
None,Huesca,ESP,2,1466.61547852,2023-10-08,2023-10-15
None,Leuven,BEL,1,1464.54064941,2023-10-08,2023-10-30
None,Elfsborg,SWE,1,1462.60559082,2023-10-09,2023-10-30
None,Viborg,DEN,1,1461.20922852,2023-10-09,2023-10-30
None,Stoke,ENG,2,1460.59838867,2023-10-08,2023-10-30
None,Kryliya Sovetov,RUS,1,1459.7791748,2023-10-09,2023-10-30
None,Steaua,ROM,1,1459.59790039,2023-10-08,2023-10-30
None,Antalyaspor,TUR,1,1459.07116699,2023-10-08,2023-10-30
None,Fuerth,GER,2,1458.765625,2023-10-08,2023-10-30
None,Pisa,ITA,2,1457.09851074,2023-10-09,2023-10-30
None,Pogon,POL,1,1455.88391113,2023-10-08,2023-10-30
None,Hannover,GER,2,1455.09802246,2023-10-07,2023-10-30
None,Angers,FRA,2,1455.01977539,2023-10-08,2023-10-30
None,Bordeaux,FRA,2,1454.34069824,2023-10-08,2023-10-30
None,Mirandes,ESP,2,1453.30395508,2023-10-09,2023-10-14
None,Gil Vicente,POR,1,1452.49963379,2023-10-08,2023-10-30
None,Ferencvaros,HUN,1,1452.0559082,2023-10-09,2023-10-30
None,Mechelen,BEL,1,1450.75292969,2023-10-08,2023-10-30
None,Servette,SUI,1,1450.58972168,2023-10-09,2023-10-21
None,Cartagena,ESP,2,1450.53930664,2023-10-09,2023-10-14
None,Ferrol,ESP,2,1450.53601074,2023-10-09,2023-10-16
None,Go Ahead Eagles,NED,1,1449.53271484,2023-10-08,2023-10-30
None,Viking,NOR,1,1449.44677734,2023-10-08,2023-10-30
None,Haecken,SWE,1,1448.64294434,2023-10-09,2023-10-26
None,Malmoe,SWE,1,1448.50231934,2023-10-09,2023-10-30
None,Aris Limassol,CYP,0,1447.49304199,2023-10-06,2023-10-26
None,CFR Cluj,ROM,1,1446.75170898,2023-10-09,2023-10-30
None,Sivasspor,TUR,1,1446.70739746,2023-10-08,2023-10-30
None,Rostov,RUS,1,1446.25134277,2023-10-08,2023-10-30
None,Alanyaspor,TUR,1,1445.74072266,2023-10-07,2023-10-30
None,Karlsruhe,GER,2,1443.93054199,2023-10-08,2023-10-30
None,Lautern,GER,2,1441.02624512,2023-10-07,2023-10-30
None,Slovacko,CZE,1,1440.87890625,2023-10-08,2023-10-30
None,Westerlo,BEL,1,1440.83581543,2023-10-08,2023-10-30
None,APOEL,CYP,0,1440.82312012,2023-10-06,2023-10-30
None,Omonia,CYP,0,1440.50354004,2023-10-06,2023-10-30
None,Arouca,POR,1,1440.09362793,2023-10-09,2023-10-30
None,Ankaraguecue,TUR,1,1439.28601074,2023-10-08,2023-10-30
None,Magdeburg,GER,2,1438.86730957,2023-10-08,2023-10-30
None,Piast Gliwice,POL,1,1438.84313965,2023-10-08,2023-10-30
None,Kayseri,TUR,1,1438.37121582,2023-10-08,2023-10-30
None,Luzern,SUI,1,1437.50524902,2023-10-09,2023-10-22
None,Guingamp,FRA,2,1435.91308594,2023-10-08,2023-10-30
None,Cittadella,ITA,2,1434.96166992,2023-10-08,2023-10-30
None,Orenburg,RUS,1,1433.72888184,2023-10-08,2023-10-30
None,Sigma Olomouc,CZE,1,1433.17614746,2023-10-08,2023-10-30
None,Randers,DEN,1,1433.06140137,2023-10-09,2023-10-30
None,Sverdlovsk,RUS,1,1433.0267334,2023-10-08,2023-10-30
None,Austria Wien,AUT,1,1432.53527832,2023-10-08,2023-10-30
None,Heerenveen,NED,1,1431.12255859,2023-10-08,2023-10-30
None,Partizan,SRB,1,1430.81958008,2023-10-08,2023-10-30
None,Odense,DEN,1,1430.49707031,2023-10-09,2023-10-30
None,Djurgarden,SWE,1,1429.92883301,2023-10-09,2023-10-30
None,Ascoli,ITA,2,1429.62121582,2023-10-08,2023-10-30
None,Nijmegen,NED,1,1429.50073242,2023-10-08,2023-10-30
None,Brescia,ITA,2,1428.10290527,2023-10-07,2023-10-30
None,Plymouth,ENG,2,1427.10412598,2023-10-08,2023-10-30
None,Moreirense,POR,1,1426.71655273,2023-10-07,2023-10-30
None,CSKA Sofia,BUL,1,1425.94750977,2023-10-08,2023-10-30
None,Catanzaro,ITA,2,1425.12780762,2023-10-08,2023-10-30
None,Amorebieta,ESP,2,1424.86779785,2023-10-09,2023-10-15
None,Eldense,ESP,2,1424.45593262,2023-10-08,2023-10-15
None,Grenoble,FRA,2,1423.96716309,2023-10-08,2023-10-30
None,Ajaccio,FRA,2,1423.86975098,2023-10-08,2023-10-30
None,Aris,GRE,1,1423.43115234,2023-10-06,2023-10-30
None,Zorya,UKR,1,1422.8416748,2023-10-06,2023-10-30
None,Cosenza,ITA,2,1422.58337402,2023-10-08,2023-10-30
None,Troyes,FRA,2,1421.87915039,2023-10-08,2023-10-30
None,Chaves,POR,1,1420.98974609,2023-10-08,2023-10-30
None,Modena,ITA,2,1420.56628418,2023-10-08,2023-10-30
None,Caen,FRA,2,1418.8046875,2023-10-08,2023-10-30
None,Wolfsberg,AUT,1,1418.26989746,2023-10-09,2023-10-30
None,Alcorcon,ESP,2,1417.69177246,2023-10-09,2023-10-15
None,Rijeka,CRO,1,1417.5579834,2023-10-08,2023-10-30
None,Craiova,ROM,1,1416.42504883,2023-10-08,2023-10-30
None,Nuernberg,GER,2,1415.63293457,2023-10-08,2023-10-30
None,Rotherham,ENG,2,1414.70654297,2023-10-08,2023-10-20
None,Klagenfurt,AUT,1,1414.18164062,2023-10-09,2023-10-30
None,Nizhny Novgorod,RUS,1,1413.41210938,2023-10-09,2023-10-30
None,Hammarby,SWE,1,1412.99926758,2023-10-09,2023-10-30
None,Casa Pia,POR,1,1412.62329102,2023-10-09,2023-10-30
None,Brann,NOR,1,1411.99438477,2023-10-09,2023-10-30
None,Laval,FRA,2,1411.79040527,2023-10-08,2023-10-30
None,Vizela,POR,1,1407.67443848,2023-10-08,2023-10-30
None,Banik Ostrava,CZE,1,1407.37121582,2023-10-08,2023-10-30
None,Tromso,NOR,1,1407.26391602,2023-10-09,2023-10-30
None,Waalwijk,NED,1,1407.0390625,2023-10-08,2023-10-30
None,Jagiellonia,POL,1,1405.87878418,2023-10-09,2023-10-30
None,Rodez,FRA,2,1405.66308594,2023-10-08,2023-10-30
None,Sochaux,FRA,2,1405.25891113,2023-10-06,2023-10-30
None,Basel,SUI,1,1404.95739746,2023-10-09,2023-10-21
None,Dnipro,UKR,1,1402.49645996,2023-10-08,2023-10-30
None,Excelsior,NED,1,1402.11035156,2023-10-08,2023-10-30
None,Heracles,NED,1,1399.54003906,2023-10-08,2023-10-30
None,Sittard,NED,1,1399.23718262,2023-10-09,2023-10-30
None,Sochi,RUS,1,1399.22680664,2023-10-08,2023-10-30
None,Rostock,GER,2,1398.50598145,2023-10-08,2023-10-30
